i,t,y,x
0,0.0,40.0,17.486486486486484
1,0.1001001001001001,39.951111780579566,17.486486486486484
2,0.2002002002002002,39.80542294473651,17.486486486486484
3,0.3003003003003003,39.56469826567232,17.486486486486484
4,0.4004004004004004,39.231093788748105,17.486486486486484
5,0.5005005005005005,38.80714290531695,17.486486486486484
6,0.6006006006006006,38.29574095398852,17.486486486486484
7,0.7007007007007008,37.70012843331183,17.486486486486484
8,0.8008008008008008,37.02387291489741,17.486486486486484
9,0.9009009009009009,36.270849750591026,17.486486486486484
10,1.001001001001001,35.44522167144238,17.486486486486484
11,1.1011011011011012,34.551417379871154,17.486486486486484
12,1.2012012012012012,33.59410923960985,17.486486486486484
13,1.3013013013013013,32.57819017068914,17.486486486486484
14,1.4014014014014016,31.50874985892133,17.486486486486484
15,1.5015015015015016,30.39105039102739,17.486486486486484
16,1.6016016016016017,29.230501427741483,17.486486486486484
17,1.7017017017017018,28.032635027914196,17.486486486486484
18,1.8018018018018018,26.803080236825497,17.486486486486484
19,1.9019019019019021,25.547537551614756,17.486486486486484
20,2.002002002002002,24.27175337594633,17.486486486486484
21,2.1021021021021022,22.981494574762824,17.486486486486484
22,2.2022022022022023,21.68252323824694,17.486486486486484
23,2.3023023023023024,20.38057176192818,17.486486486486484
24,2.4024024024024024,19.08131834724849,17.486486486486484
25,2.5025025025025025,17.790363023857307,17.486486486486484
26,2.6026026026026026,16.513204291459246,17.486486486486484
27,2.702702702702703,15.255216475207021,17.486486486486484
28,2.802802802802803,14.02162788443907,17.486486486486484
29,2.902902902902903,12.817499860027588,17.486486486486484
30,3.0030030030030033,11.647706790753173,17.486486486486484
31,3.1031031031031033,10.516917173980193,17.486486486486484
32,3.2032032032032034,9.429575790499499,17.486486486486484
33,3.3033033033033035,8.389887057757534,17.486486486486484
34,3.4034034034034035,7.401799619831543,17.486486486486484
35,3.5035035035035036,6.468992226466568,17.486486486486484
36,3.6036036036036037,5.594860947289902,17.486486486486484
37,3.7037037037037037,4.78250776099167,17.486486486486484
38,3.8038038038038042,4.034730552834446,17.486486486486484
39,3.9039039039039043,3.354014547359739,17.486486486486484
40,4.004004004004004,2.742525196623987,17.486486486486484
41,4.104104104104104,2.2021025377494396,17.486486486486484
42,4.2042042042042045,1.7342570270453663,17.486486486486484
43,4.3043043043043046,1.3401668514696468,17.486486486486484
44,4.404404404404405,1.0206767117885107,17.486486486486484
45,4.504504504504505,0.7762980654790397,17.486486486486484
46,4.604604604604605,0.6072108112316243,17.486486486486484
47,4.704704704704705,0.513266390873703,17.486486486486484
48,4.804804804804805,0.4939922786749662,17.486486486486484
49,4.904904904904905,0.5485978223326384,17.486486486486484
50,5.005005005005005,0.6759813944941939,17.486486486486484
51,5.105105105105105,0.8747388084764935,17.486486486486484
52,5.205205205205205,1.1431729469026237,17.486486486486484
53,5.305305305305305,1.4793045473211919,17.486486486486484
54,5.405405405405406,1.8808840845124024,17.486486486486484
55,5.505505505505506,2.34540468513768,17.486486486486484
56,5.605605605605606,2.8701160066682405,17.486486486486484
57,5.705705705705706,3.452039009145061,17.486486486486484
58,5.805805805805806,4.087981545289395,17.486486486486484
59,5.9059059059059065,4.774554691807587,17.486486486486484
60,6.0060060060060065,5.50818974242469,17.486486486486484
61,6.106106106106107,6.285155781243418,17.486486486486484
62,6.206206206206207,7.101577753462621,17.486486486486484
63,6.306306306306307,7.953454949304614,17.486486486486484
64,6.406406406406407,8.83667981619572,17.486486486486484
65,6.506506506506507,9.747057013814874,17.486486486486484
66,6.606606606606607,10.680322626573414,17.486486486486484
67,6.706706706706707,11.632163448405944,17.486486486486484
68,6.806806806806807,12.598236255436042,17.486486486486484
69,6.906906906906907,13.574186983121095,17.486486486486484
70,7.007007007007007,14.555669725871468,17.486486486486484
71,7.107107107107107,15.538365478868172,17.486486486486484
72,7.207207207207207,16.518000543861014,17.486486486486484
73,7.307307307307307,17.49036452310101,17.486486486486484
74,7.407407407407407,18.451327828234337,17.486486486486484
75,7.507507507507508,19.39685863394384,17.486486486486484
76,7.6076076076076085,20.323039209353357,17.486486486486484
77,7.7077077077077085,21.226081563690745,17.486486486486484
78,7.807807807807809,22.10234234642211,17.486486486486484
79,7.907907907907909,22.948336946000463,17.486486486486484
80,8.008008008008009,23.76075273550007,17.486486486486484
81,8.108108108108109,24.536461417710978,17.486486486486484
82,8.208208208208209,25.272530426726796,17.486486486486484
83,8.308308308308309,25.966233347651745,17.486486486486484
84,8.408408408408409,26.61505932075773,17.486486486486484
85,8.508508508508509,27.21672140121879,17.486486486486484
86,8.608608608608609,27.769163850415005,17.486486486486484
87,8.70870870870871,28.27056833971028,17.486486486486484
88,8.80880880880881,28.719359052545773,17.486486486486484
89,8.90890890890891,29.114206675631976,17.486486486486484
90,9.00900900900901,29.454031274945123,17.486486486486484
91,9.10910910910911,29.73800405711821,17.486486486486484
92,9.20920920920921,29.965548021640895,17.486486486486484
93,9.30930930930931,30.136337514027105,17.486486486486484
94,9.40940940940941,30.250296694753935,17.486486486486484
95,9.50950950950951,30.30759694330181,17.486486486486484
96,9.60960960960961,30.308653221015252,17.486486486486484
97,9.70970970970971,30.254119420738945,17.486486486486484
98,9.80980980980981,30.144882735248416,17.486486486486484
99,9.90990990990991,29.982057080372677,17.486486486486484
100,10.01001001001001,29.76697561238351,17.486486486486484
101,10.11011011011011,29.501182382688498,17.486486486486484
102,10.21021021021021,29.186423176100547,17.486486486486484
103,10.31031031031031,28.82463558195367,17.486486486486484
104,10.41041041041041,28.41793835008311,17.486486486486484
105,10.51051051051051,27.968620086178742,17.486486486486484
106,10.61061061061061,27.479127343246127,17.486486486486484
107,10.710710710710712,26.95205216786257,17.486486486486484
108,10.810810810810812,26.39011916159219,17.486486486486484
109,10.910910910910912,25.796172119318268,17.486486486486484
110,11.011011011011012,25.173160307362608,17.486486486486484
111,11.111111111111112,24.52412444508618,17.486486486486484
112,11.211211211211213,23.85218245420568,17.486486486486484
113,11.311311311311313,23.16051504031482,17.486486486486484
114,11.411411411411413,22.452351171071854,17.486486486486484
115,11.511511511511513,21.73095351520785,17.486486486486484
116,11.611611611611613,20.9996039059292,17.486486486486484
117,11.711711711711713,20.26158889143742,17.486486486486484
118,11.811811811811813,19.520185434177982,17.486486486486484
119,11.911911911911913,18.778646819063262,17.486486486486484
120,12.012012012012013,18.040188829304096,17.486486486486484
121,12.112112112112113,17.3079762466378,17.486486486486484
122,12.212212212212213,16.58510973066948,17.486486486486484
123,12.312312312312313,15.874613129759862,17.486486486486484
124,12.412412412412413,15.17942127340843,17.486486486486484
125,12.512512512512513,14.502368293408331,17.486486486486484
126,12.612612612612613,13.846176518205016,17.486486486486484
127,12.712712712712714,13.21344598188493,17.486486486486484
128,12.812812812812814,12.60664458607203,17.486486486486484
129,12.912912912912914,12.028098949731444,17.486486486486484
130,13.013013013013014,11.47998597848828,17.486486486486484
131,13.113113113113114,10.964325181580719,17.486486486486484
132,13.213213213213214,10.48297176099668,17.486486486486484
133,13.313313313313314,10.037610493708964,17.486486486486484
134,13.413413413413414,9.629750424241237,17.486486486486484
135,13.513513513513514,9.260720381082987,17.486486486486484
136,13.613613613613614,8.931665326742575,17.486486486486484
137,13.713713713713714,8.643543547499092,17.486486486486484
138,13.813813813813814,8.397124685203629,17.486486486486484
139,13.913913913913914,8.192988609802722,17.486486486486484
140,14.014014014014014,8.03152512762837,17.486486486486484
141,14.114114114114114,7.912934516934463,17.486486486486484
142,14.214214214214214,7.837228878673301,17.486486486486484
143,14.314314314314315,7.804234287113005,17.486486486486484
144,14.414414414414415,7.813593721609884,17.486486486486484
145,14.514514514514515,7.864770757682585,17.486486486486484
146,14.614614614614615,7.957053992499766,17.486486486486484
147,14.714714714714715,8.089562177000793,17.486486486486484
148,14.814814814814815,8.26125002413142,17.486486486486484
149,14.914914914914915,8.470914660103254,17.486486486486484
150,15.015015015015017,8.717202683185619,17.486486486486484
151,15.115115115115117,8.998617792321028,17.486486486486484
152,15.215215215215217,9.31352894582676,17.486486486486484
153,15.315315315315317,9.66017900861275,17.486486486486484
154,15.415415415415417,10.03669384471507,17.486486486486484
155,15.515515515515517,10.441091810519978,17.486486486486484
156,15.615615615615617,10.871293602839046,17.486486486486484
157,15.715715715715717,11.325132414994457,17.486486486486484
158,15.815815815815817,11.800364353286945,17.486486486486484
159,15.915915915915917,12.294679065647738,17.486486486486484
160,16.016016016016017,12.80571053392043,17.486486486486484
161,16.116116116116117,13.331047981078001,17.486486486486484
162,16.216216216216218,13.868246844751976,17.486486486486484
163,16.316316316316318,14.414839768732573,17.486486486486484
164,16.416416416416418,14.9683475645869,17.486486486486484
165,16.516516516516518,15.526290096231659,17.486486486486484
166,16.616616616616618,16.086197041183375,17.486486486486484
